       585       586       587       588       589       590       591       592
       593       594       595       596       597       598       599       600
       601       602       603       604       605       606       607       608
       609
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,ZMAX    ,NODE,       81
(8i10)
       442       443       444       445       446       447       448       449
       465       530       531       532       533       534       535       536
       537       666       667       668       669       670       671       672
       673       674       675       676       677       678       679       680
       681       682       683       684       685       686       687       688
       689       690       691       692       693       694       695       696
       697       698       699       700       701       702       703       704
       705       706       707       708       709       710       711       712
       713       714       715       716       717       718       719       720
       721       722       723       724       725       726       727       728
       729
CMBLOCK,ALLSURFACENODES,NODE,      386
(8i10)
       344       345       346       347       348       349       350       351
       352       353       354       355       356       357       358       359
       360       361       362       363       364       365       366       367
       368       369       370       371       372       373       374       375
       376       377       378       379       380       381       382       383
       384       385       386       387       388       389       390       391
       392       393       394       395       396       397       398       399
       400       401       402       403       404       405       406       407
       408       409       410       411       412       413       414       415
       416       417       418       419       420       421       422       423
       424       425       426       427       428       429       430       431
       432       433       434       435       436       437       438       439
       440       441       442       443       444       445       446       447
       448       449       450       451       452       453       454       455
       456       457       458       459       460       461       462       463
       464       465       466       467       468       469       470       471
       472       473       474       475       476       477       478       479
       480       481       482       483       484       485       486       487
       488       489       490       491       492       493       494       495
       496       497       498       499       500       501       502       503
       504       505       506       507       508       509       510       511
       512       513       514       515       516       517       518       519
       520       521       522       523       524       525       526       527
       528       529       530       531       532       533       534       535
       536       537       538       539       540       541       542       543
       544       545       546       547       548       549       550       551
       552       553       554       555       556       557       558       559
       560       561       562       563       564       565       566       567
       568       569       570       571       572       573       574       575
       576       577       578       579       580       581       582       583
       584       585       586       587       588       589       590       591
       592       593       594       595       596       597       598       599
       600       601       602       603       604       605       606       607
       608       609       610       611       612       613       614       615
       616       617       618       619       620       621       622       623
       624       625       626       627       628       629       630       631
       632       633       634       635       636       637       638       639
       640       641       642       643       644       645       646       647
       648       649       650       651       652       653       654       655
       656       657       658       659       660       661       662       663
       664       665       666       667       668       669       670       671
       672       673       674       675       676       677       678       679
       680       681       682       683       684       685       686       687
       688       689       690       691       692       693       694       695
       696       697       698       699       700       701       702       703
       704       705       706       707       708       709       710       711
       712       713       714       715       716       717       718       719
       720       721       722       723       724       725       726       727
       728       729
CMBLOCK,IC_PHI_ELEM,ELEM,      512
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100       101       102       103       104
       105       106       107       108       109       110       111       112
       113       114       115       116       117       118       119       120
       121       122       123       124       125       126       127       128
       129       130       131       132       133       134       135       136
       137       138       139       140       141       142       143       144
       145       146       147       148       149       150       151       152
       153       154       155       156       157       158       159       160
       161       162       163       164       165       166       167       168
       169       170       171       172       173       174       175       176
       177       178       179       180       181       182       183       184
       185       186       187       188       189       190       191       192
       193       194       195       196       197       198       199       200
       201       202       203       204       205       206       207       208
       209       210       211       212       213       214       215       216
       217       218       219       220       221       222       223       224
       225       226       227       228       229       230       231       232
       233       234       235       236       237       238       239       240
       241       242       243       244       245       246       247       248
       249       250       251       252       253       254       255       256
       257       258       259       260       261       262       263       264
       265       266       267       268       269       270       271       272
       273       274       275       276       277       278       279       280
       281       282       283       284       285       286       287       288
       289       290       291       292       293       294       295       296
       297       298       299       300       301       302       303       304
       305       306       307       308       309       310       311       312
       313       314       315       316       317       318       319       320
       321       322       323       324       325       326       327       328
       329       330       331       332       333       334       335       336
       337       338       339       340       341       342       343       344
       345       346       347       348       349       350       351       352
       353       354       355       356       357       358       359       360
       361       362       363       364       365       366       367       368
       369       370       371       372       373       374       375       376
       377       378       379       380       381       382       383       384
       385       386       387       388       389       390       391       392
       393       394       395       396       397       398       399       400
       401       402       403       404       405       406       407       408
       409       410       411       412       413       414       415       416
       417       418       419       420       421       422       423       424
       425       426       427       428       429       430       431       432
       433       434       435       436       437       438       439       440
       441       442       443       444       445       446       447       448
       449       450       451       452       453       454       455       456
       457       458       459       460       461       462       463       464
       465       466       467       468       469       470       471       472
       473       474       475       476       477       478       479       480
       481       482       483       484       485       486       487       488
       489       490       491       492       493       494       495       496
       497       498       499       500       501       502       503       504
       505       506       507       508       509       510       511       512

CMBLOCK,IC_PHI_NODE,NODE,      386
(8i10)
       344       345       346       347       348       349       350       351
       352       353       354       355       356       357       358       359
       360       361       362       363       364       365       366       367
       368       369       370       371       372       373       374       375
       376       377       378       379       380       381       382       383
       384       385       386       387       388       389       390       391
       392       393       394       395       396       397       398       399
       400       401       402       403       404       405       406       407
       408       409       410       411       412       413       414       415
       416       417       418       419       420       421       422       423
       424       425       426       427       428       429       430       431
       432       433       434       435       436       437       438       439
       440       441       442       443       444       445       446       447
       448       449       450       451       452       453       454       455
       456       457       458       459       460       461       462       463
       464       465       466       467       468       469       470       471
       472       473       474       475       476       477       478       479
       480       481       482       483       484       485       486       487
       488       489       490       491       492       493       494       495
       496       497       498       499       500       501       502       503
       504       505       506       507       508       509       510       511
       512       513       514       515       516       517       518       519
       520       521       522       523       524       525       526       527
       528       529       530       531       532       533       534       535
       536       537       538       539       540       541       542       543
       544       545       546       547       548       549       550       551
       552       553       554       555       556       557       558       559
       560       561       562       563       564       565       566       567
       568       569       570       571       572       573       574       575
       576       577       578       579       580       581       582       583
       584       585       586       587       588       589       590       591
       592       593       594       595       596       597       598       599
       600       601       602       603       604       605       606       607
       608       609       610       611       612       613       614       615
       616       617       618       619       620       621       622       623
       624       625       626       627       628       629       630       631
       632       633       634       635       636       637       638       639
       640       641       642       643       644       645       646       647
       648       649       650       651       652       653       654       655
       656       657       658       659       660       661       662       663
       664       665       666       667       668       669       670       671
       672       673       674       675       676       677       678       679
       680       681       682       683       684       685       686       687
       688       689       690       691       692       693       694       695
       696       697       698       699       700       701       702       703
       704       705       706       707       708       709       710       711
       712       713       714       715       716       717       718       719
       720       721       722       723       724       725       726       727
       728       729
CMBLOCK,ALL_NODES,NODE,      729
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100       101       102       103       104
       105       106       107       108       109       110       111       112
       113       114       115       116       117       118       119       120
       121       122       123       124       125       126       127       128
       129       130       131       132       133       134       135       136
       137       138       139       140       141       142       143       144
       145       146       147       148       149       150       151       152
       153       154       155       156       157       158       159       160
       161       162       163       164       165       166       167       168
       169       170       171       172       173       174       175       176
       177       178       179       180       181       182       183       184
       185       186       187       188       189       190       191       192
       193       194       195       196       197       198       199       200
       201       202       203       204       205       206       207       208
       209       210       211       212       213       214       215       216
       217       218       219       220       221       222       223       224
       225       226       227       228       229       230       231       232
       233       234       235       236       237       238       239       240
       241       242       243       244       245       246       247       248
       249       250       251       252       253       254       255       256
       257       258       259       260       261       262       263       264
       265       266       267       268       269       270       271       272
       273       274       275       276       277       278       279       280
       281       282       283       284       285       286       287       288
       289       290       291       292       293       294       295       296
       297       298       299       300       301       302       303       304
       305       306       307       308       309       310       311       312
       313       314       315       316       317       318       319       320
       321       322       323       324       325       326       327       328
       329       330       331       332       333       334       335       336
       337       338       339       340       341       342       343       344
       345       346       347       348       349       350       351       352
       353       354       355       356       357       358       359       360
       361       362       363       364       365       366       367       368
       369       370       371       372       373       374       375       376
       377       378       379       380       381       382       383       384
       385       386       387       388       389       390       391       392
       393       394       395       396       397       398       399       400
       401       402       403       404       405       406       407       408
       409       410       411       412       413       414       415       416
       417       418       419       420       421       422       423       424
       425       426       427       428       429       430       431       432
       433       434       435       436       437       438       439       440
       441       442       443       444       445       446       447       448
       449       450       451       452       453       454       455       456
       457       458       459       460       461       462       463       464
       465       466       467       468       469       470       471       472
       473       474       475       476       477       478       479       480
       481       482       483       484       485       486       487       488
       489       490       491       492       493       494       495       496
       497       498       499       500       501       502       503       504
       505       506       507       508       509       510       511       512
       513       514       515       516       517       518       519       520
       521       522       523       524       525       526       527       528
       529       530       531       532       533       534       535       536
       537       538       539       540       541       542       543       544
       545       546       547       548       549       550       551       552
       553       554       555       556       557       558       559       560
       561       562       563       564       565       566       567       568
       569       570       571       572       573       574       575       576
       577       578       579       580       581       582       583       584
       585       586       587       588       589       590       591       592
       593       594       595       596       597       598       599       600
       601       602       603       604       605       606       607       608
       609       610       611       612       613       614       615       616
       617       618       619       620       621       622       623       624
       625       626       627       628       629       630       631       632
       633       634       635       636       637       638       639       640
       641       642       643       644       645       646       647       648
       649       650       651       652       653       654       655       656
       657       658       659       660       661       662       663       664
       665       666       667       668       669       670       671       672
       673       674       675       676       677       678       679       680
       681       682       683       684       685       686       687       688
       689       690       691       692       693       694       695       696
       697       698       699       700       701       702       703       704
       705       706       707       708       709       710       711       712
       713       714       715       716       717       718       719       720
       721       722       723       724       725       726       727       728
       729
CMBLOCK,HEATUP_ELEM,ELEM,        1
(8i10)
         2
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,WALL_BC ,NODE,      386
(8i10)
       344       345       346       347       348       349       350       351
       352       353       354       355       356       357       358       359
       360       361       362       363       364       365       366       367
       368       369       370       371       372       373       374       375
       376       377       378       379       380       381       382       383
       384       385       386       387       388       389       390       391
       392       393       394       395       396       397       398       399
       400       401       402       403       404       405       406       407
       408       409       410       411       412       413       414       415
       416       417       418       419       420       421       422       423
       424       425       426       427       428       429       430       431
       432       433       434       435       436       437       438       439
       440       441       442       443       444       445       446       447
       448       449       450       451       452       453       454       455
       456       457       458       459       460       461       462       463
       464       465       466       467       468       469       470       471
       472       473       474       475       476       477       478       479
       480       481       482       483       484       485       486       487
       488       489       490       491       492       493       494       495
       496       497       498       499       500       501       502       503
       504       505       506       507       508       509       510       511
       512       513       514       515       516       517       518       519
       520       521       522       523       524       525       526       527
       528       529       530       531       532       533       534       535
       536       537       538       539       540       541       542       543
       544       545       546       547       548       549       550       551
       552       553       554       555       556       557       558       559
       560       561       562       563       564       565       566       567
       568       569       570       571       572       573       574       575
       576       577       578       579       580       581       582       583
       584       585       586       587       588       589       590       591
       592       593       594       595       596       597       598       599
       600       601       602       603       604       605       606       607
       608       609       610       611       612       613       614       615
       616       617       618       619       620       621       622       623
       624       625       626       627       628       629       630       631
       632       633       634       635       636       637       638       639
       640       641       642       643       644       645       646       647
       648       649       650       651       652       653       654       655
       656       657       658       659       660       661       662       663
       664       665       666       667       668       669       670       671
       672       673       674       675       676       677       678       679
       680       681       682       683       684       685       686       687
       688       689       690       691       692       693       694       695
       696       697       698       699       700       701       702       703
       704       705       706       707       708       709       710       711
       712       713       714       715       716       717       718       719
       720       721       722       723       724       725       726       727
       728       729
CMBLOCK,EXPO_TEMP_ELEM,ELEM,        4
(8i10)
       220       221       284       285
CMBLOCK,BIOFILM1,ELEM,       32
(8i10)
       156       157       164       165       212       213       219       220
       221       222       227       228       229       230       236       237
       276       277       283       284       285       286       291       292
       293       294       300       301       348       349       356       357

CMBLOCK,BIOFILM2,ELEM,        8
(8i10)
       220       221       228       229       284       285       292       293

CMBLOCK,NUTRIENT1,ELEM,       64
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64

CMBLOCK,NUTRIENT2,ELEM,       64
(8i10)
         1         2         3         4         5         6         7         8
        65        66        67        68        69        70        71        72
       129       130       131       132       133       134       135       136
       193       194       195       196       197       198       199       200
       257       258       259       260       261       262       263       264
       321       322       323       324       325       326       327       328
       385       386       387       388       389       390       391       392
       449       450       451       452       453       454       455       456

CMBLOCK,ECKE1   ,NODE,        1
(8i10)
       464
CMBLOCK,ECKE2   ,NODE,        1
(8i10)
       609
CMBLOCK,ECKE3   ,NODE,        1
(8i10)
       473
/golist
/wb,load,start             !  starting to send loads
/com,*********** Create Direct FE , Displacements ****
CMBLOCK,_CM3166U,NODE,        1
(8i10)
       464
/com,*********** Create Direct FE , Displacements ****
CMBLOCK,_CM3168U,NODE,        1
(8i10)
       609
/com,*********** Create Direct FE , Displacements ****
CMBLOCK,_CM3170U,NODE,        1
(8i10)
       473
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 512
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
nlgeom,on                  ! Turn on Large Deformation Effects
_thickRatio=  1     ! Ratio of thick parts in the model
eqsl,pcg,1e-8,,,,,,1
nropt,full                 ! Use full Newton-Raphson
cntr,print,1               ! print out contact info and also make no initial contact an error
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,define,last,last,,dele	   ! Program Controlled
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
/com,**** Set Direct FE , Displacements ****
d,_CM3166U,ux,0.
d,_CM3166U,uy,0.
d,_CM3166U,uz,0.
/com,**** Set Direct FE , Displacements ****
d,_CM3168U,uy,0.
d,_CM3168U,uz,0.
/com,**** Set Direct FE , Displacements ****
d,_CM3170U,uz,0.
/nopr
/gopr
autots,off                 ! User turned off automatic time stepping
deltim,0.1,0.1,0.1
time,1.1
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,etmp,all
outres,misc,all,
lnsr,on                    ! Line search turned ON by user
nldiag,nrre,on,2
! ****** Begin Command Snippet ******
!   Commands inserted into this file will be executed just prior to the ANSYS SOLVE command.
!   These commands may supersede command settings set by Workbench.

!   Active UNIT system in Workbench when this object was created:  Metric (mm, kg, N, s, mV, mA)
!   NOTE:  Any data that requires units (such as mass) is assumed to be in the consistent solver unit system.
!                See Solving Units in the help system for more information.


NLGEOM,ON
!NROPT,ADAPT
PRED,OFF

!, U, , 0.5, ,
!CNVTOL, F, , 0.1, ,
!SHPP, OFF

NEQIT,50

KBC,1

OUTRES,SVAR,ALL

INTGPTS_CNT=8
*GET,NODE_CNT,NODE,,COUNT   !NODE_CNT=23556
*GET,ELEM_CNT,ELEM,,COUNT   !ELEM_CNT=18750

*GET,MY_THREAD_SMP,ACTIVE,0,NPROC,CURR
*GET,MY_THREAD_DMP,ACTIVE,0,NUMCPU

!Compute the normal direction of the Surface Nodes, otherwise it has to be defines
MY_COMP_NORMAL=0 
!Debug the USSFIN subroutine with export all datas in each step
MY_DEBUG_USSFIN=0
MY_OUTPUT_USSFIN=10  !If =0 -> no Output. >0 -> Output and Print rate

!Debug Gaußpoint output
DEBUG_SID=0

!Export Element ID
CMSEL,S,Expo_Temp_Elem
*GET,MY_EXP_ELEM_ID,ELEM,0,NUM,MAX

MY_EXPORT_TEMP_USSFIN=1
MY_EXPORT_FOLDER = '120W_Mesh_Dependence'

ALLSEL
! ****** End   Command Snippet ******
! ****** Begin Command Snippet ******
!   Commands inserted into this file will be executed just prior to the ANSYS SOLVE command.
!   These commands may supersede command settings set by Workbench.

!   Active UNIT system in Workbench when this object was created:  Metric (mm, kg, N, s, mV, mA)
!   NOTE:  Any data that requires units (such as mass) is assumed to be in the consistent solver unit system.
!                See Solving Units in the help system for more information.


!Parameter for Creating the NEM Data

WRITE_PATH='C:\Work\Debug-Files'!'/bigwork/nhkbtoru/ANSYS_Export'!
WRITE_FILE='PRJ11_TestCube'

SEARCH_RADIUS=-0.1   !Wenn negativ, dann geschätzte Radius
NEIGHBOR_CNT=30 !Max Neighbores
BETA_STAR=2E-1!0.00008!0.00015! ! Weightening of the W-Matrix in the exponential function
WMAT_THRESHOLD=1E-8    !Weightening cut factor for the W-Matrix
ASSEMBLE_KEY=1 !sAssembKey = 1: Laplace, 2: Dx+Dy+Dz 3 or all other: All
DEBUG_KEY=0     !=1 Debug the Read in Datas
                        ! =2 After get neighbor function
                        ! =3 Debug for sID=1 the DMat local, write files to EXPORT_PATH 
                        ! =4 Debug the automatic search Radius and GetNhgb function
                        ! =5 Debug the Export Matrix
                        ! =6 Debug all Dmat for every point
                        ! =7 Debug the Get Neighbor Function for sID1 and this sIDNode
                        ! =8 Debug the vectors from APDL to Usermat (like Normal directions, Surface Node list,..)
                        ! =9 Debug if Dmat value is NAN
                        ! =100 Debug All
                        ! =201 Testfunction phi=1/6(x^2+y^2+z^2)
                        ! =202 Testfunction phi=Cos(x*2PI)*Cos(y*2PI)*Cos(z*2PI)
                        ! =203 Testfunction phi=sin(x*PI)
                        ! =204 Testfunction phi =EXP(2*x)
                        ! =205 Testfunction gradient in x-direction phi=Cos(x*2PI) -> Check whether the boundary is zero
                        
MY_NEM_ACTIVE=1          !1= CREATE, 0=READ

!Get count of all Surface Nodes
CMSEL,S,AllSurfaceNodes
*GET,NODE_CNT_SURF,NODE,0,COUNT
*VGET,NODE_SURF_LIST,NODE,,NLIST

ALLSEl,ALL
                

*GET,NODE_CNT,NODE,0,COUNT
*DIM,VGLBNODENORMX,ARRAY,NODE_CNT,1
*DIM,VGLBNODENORMY,ARRAY,NODE_CNT,1
*DIM,VGLBNODENORMZ,ARRAY,NODE_CNT,1
*DIM,VGLNODEICVALUES,ARRAY,NODE_CNT,1
*DIM,VGBOUNDARYNODE,ARRAY,NODE_CNT,1


!X-Direction
CMSEL,S,Xmin
*GET,selected_node_count_,NODE,,COUNT
*VGET,node_list_,NODE,,NLIST
*DO,pp,1,selected_node_count_,1
	VGLBNODENORMX(node_list_(pp,1),1)=-1
	VGBOUNDARYNODE(node_list_(pp,1),1)=1
*ENDDO
*DEL,,PRM_

CMSEL,S,Xmax
*GET,selected_node_count_,NODE,,COUNT
*VGET,node_list_,NODE,,NLIST
*DO,pp,1,selected_node_count_,1
	VGLBNODENORMX(node_list_(pp),1)=1
	VGBOUNDARYNODE(node_list_(pp,1),1)=1
*ENDDO
*DEL,,PRM_

!Y-Direction
CMSEL,S,Ymin
*GET,selected_node_count_,NODE,,COUNT
*VGET,node_list_,NODE,,NLIST
*DO,pp,1,selected_node_count_,1
	VGLBNODENORMY(node_list_(pp),1)=-1
	VGBOUNDARYNODE(node_list_(pp,1),1)=1
*ENDDO
*DEL,,PRM_

CMSEL,S,Ymax
*GET,selected_node_count_,NODE,,COUNT
*VGET,node_list_,NODE,,NLIST
*DO,pp,1,selected_node_count_,1
	VGLBNODENORMY(node_list_(pp),1)=1
	VGBOUNDARYNODE(node_list_(pp,1),1)=1
*ENDDO
*DEL,,PRM_

!Z-Direction
CMSEL,S,Zmin
*GET,selected_node_count_,NODE,,COUNT
*VGET,node_list_,NODE,,NLIST
*DO,pp,1,selected_node_count_,1
	VGLBNODENORMZ(node_list_(pp),1)=-1
	VGBOUNDARYNODE(node_list_(pp,1),1)=1
*ENDDO
*DEL,,PRM_

CMSEL,S,Zmax
*GET,selected_node_count_,NODE,,COUNT
*VGET,node_list_,NODE,,NLIST
*DO,pp,1,selected_node_count_,1
	VGLBNODENORMZ(node_list_(pp),1)=1
	VGBOUNDARYNODE(node_list_(pp,1),1)=1
*ENDDO
*DEL,,PRM_

*DO,pp,1,NODE_CNT_SURF
    Betrag=SQRT(VGLBNODENORMX(NODE_SURF_LIST(pp,1),1)**2+VGLBNODENORMY(NODE_SURF_LIST(pp,1),1)**2+VGLBNODENORMZ(NODE_SURF_LIST(pp,1),1)**2)
    VGLBNODENORMX(NODE_SURF_LIST(pp,1),1)=VGLBNODENORMX(NODE_SURF_LIST(pp,1),1)/Betrag
    VGLBNODENORMY(NODE_SURF_LIST(pp,1),1)=VGLBNODENORMY(NODE_SURF_LIST(pp,1),1)/Betrag
    VGLBNODENORMZ(NODE_SURF_LIST(pp,1),1)=VGLBNODENORMZ(NODE_SURF_LIST(pp,1),1)/Betrag
*ENDDO

ALLSEL,ALL

! ****** End   Command Snippet ******
! ****** Begin Command Snippet ******
!   Commands inserted into this file will be executed just prior to the ANSYS SOLVE command.
!   These commands may supersede command settings set by Workbench.

!   Active UNIT system in Workbench when this object was created:  Metric (mm, kg, N, s, mV, mA)
!   NOTE:  Any data that requires units (such as mass) is assumed to be in the consistent solver unit system.
!                See Solving Units in the help system for more information.

!  Commands inserted into this file will be executed just prior to the ANSYS SOLVE command.
!  These commands may supersede command settings set by Workbench.

!  Active UNIT system in Workbench when this object was created:  Metric (tonne, mm, N, s, V, A)
!  NOTE:  Any data that requires units (such as mass) is assumed to be in the consistent solver unit system.
!         See Solving Units in the help system for more information.

!Material Data
YOUNG_BIO = 1000    ![UNIT]
YOUNG_VOID = 1      ![UNIT]
POISSON_BIO = 0.3   ![-]
POISSON_VOID = 0.3  ![-]

!starting value
!biofilm (0 or 1)
MY_BIOSTART1 = 1.0
MY_BIOSTART2 = 0.0
!nutrients
MY_NUTSTART1 = 1.0
MY_NUTSTART2 = 0.0

!Beta for biofilm species
MY_BETA1 = 0.0001 
MY_BETA2 = 0.05 !not in use for mono-species

!Diffusion for nutrients (1,2)
MY_DIFF1 = 1
MY_DIFF2 = 1 !not in use for mono-nutrients

!nonlocal coefficients (k_alpha)
K_LOCAL1 = 0.01
K_LOCAL2 = 0.01 !not in use for mono-species

!coefficients Monod equation %nutrient%%species%
MAX_GROWTH11 = 100
MAX_GROWTH21 = 0 !not in use for mono-species
MAX_GROWTH12 = 0.1
MAX_GROWTH22 = 0 !not in use for mono-species

HALF_VELO11 = 0.1
HALF_VELO21 = 0.1 !not in use for mono-species
HALF_VELO12 = 0.1
HALF_VELO22 = 0.1 !not in use for mono-species

!weight for orientation function %nutrient%%species%
ORI_WEIGHT11 = 1 
ORI_WEIGHT21 = 0
ORI_WEIGHT12 = 1
ORI_WEIGHT22 = 0

!consumption parameter CONSUMTION%nutrient%%species%
!nutrient1
CONSUMPTION11 = 0.5
CONSUMPTION12 = 0 !not in use for mono-species

!nutrient2
CONSUMPTION21 = 0 !not in use for mono-nutrients
CONSUMPTION22 = 0.5 !not in use for mono-species and mono-nutrients

!Interaction constant INTERACTION%X%%Y% How species %X% reacts to species %Y%
INTERACTION12 = 0 !not in use for mono-species
INTERACTION21 = 0 !not in use for mono-species

!Penalty Parameter
PENALTY1 = 50

!n=3 growth-term trial (N3_GROWTH_TRIAL.md): species 3 mirrors species 1's
!real Monod-kinetics constants, uncoupled (no INTERACTION1x/x1 term yet).
!Seeded via species 1's own element region (ELEM_LIST_BIO1) in Fortran --
!no separate ELEM_LIST_BIO3 deck parameter for this trial.
MY_BIOSTART3 = 1.0
MY_BETA3 = 0.0001
K_LOCAL3 = 0.01
MAX_GROWTH13 = 100
MAX_GROWTH23 = 0
HALF_VELO13 = 0.1
HALF_VELO23 = 0.1
ORI_WEIGHT13 = 1
ORI_WEIGHT23 = 0

!n=4 extension (N3_GROWTH_TRIAL.md sec. n=4/n=5 strategy): species 4
!mirrors species 3's pattern exactly, uncoupled, seeded via species 1's
!element region (no separate ELEM_LIST_BIO4 deck parameter).
MY_BIOSTART4 = 1.0
MY_BETA4 = 0.0001
K_LOCAL4 = 0.01
MAX_GROWTH14 = 100
MAX_GROWTH24 = 0
HALF_VELO14 = 0.1
HALF_VELO24 = 0.1
ORI_WEIGHT14 = 1
ORI_WEIGHT24 = 0

!n=5 extension (N3_GROWTH_TRIAL.md sec. n=4/n=5 strategy): species 5
!mirrors species 3/4's pattern exactly, uncoupled, seeded via species 1's
!element region (no separate ELEM_LIST_BIO5 deck parameter).
MY_BIOSTART5 = 1.0
MY_BETA5 = 0.0001
K_LOCAL5 = 0.01
MAX_GROWTH15 = 100
MAX_GROWTH25 = 0
HALF_VELO15 = 0.1
HALF_VELO25 = 0.1
ORI_WEIGHT15 = 1
ORI_WEIGHT25 = 0

!Full n=5 pairwise interaction (N3_GROWTH_TRIAL.md sec. interaction
!terms), default OFF (0) to preserve prior verified behavior.
INTERACTION13 = 0
INTERACTION14 = 0
INTERACTION15 = 0
INTERACTION23 = 0
INTERACTION24 = 0
INTERACTION25 = 0
INTERACTION31 = 0
INTERACTION32 = 0
INTERACTION34 = 0.0005
INTERACTION35 = 0
INTERACTION41 = 0
INTERACTION42 = 0
INTERACTION43 = 0.0005
INTERACTION45 = 0
INTERACTION51 = 0
INTERACTION52 = 0
INTERACTION53 = 0
INTERACTION54 = 0


*DIM,V_YOUNG,ARRY,4,1
V_YOUNG(1)=21.0E4     !STAHL [MPa]
V_YOUNG(2)=7.3E4     !Amorph [MPa]
V_YOUNG(3)=7.3E0     !Liquid [MPa]
V_YOUNG(4)=1.0E-1     !Air Factor of the main diagonal entries [MPa]
*DIM,V_POISSON,ARRY,4,1
V_POISSON(1)=0.3      !STAHL [/]
V_POISSON(2)=0.17      !Amorph [/]
V_POISSON(3)=0.25      !Liquid [/]
V_POISSON(4)=0.05      !Air [/]

*DIM,V_DENSITY,ARRY,4,1
V_DENSITY(1)=7.85E-09  !STAHL [tonne/mm^3]
V_DENSITY(2)=2.2E-09  !Amorph [tonne/mm^3]
V_DENSITY(3)=2.0E-09  !Liquid [tonne/mm^3]
V_DENSITY(4)=1.16E-12 !Air [tonne/mm^3]

*DIM,V_TH_EXPANSION,ARRY,4,1
V_TH_EXPANSION(1)=5.7E-07   !STAHL [1/K]
V_TH_EXPANSION(2)=5.7E-07   !Amorph [1/K]
V_TH_EXPANSION(3)=5.7E-07    !Liquid [1/K]
V_TH_EXPANSION(4)=0         !Air [1/K]

*DIM,V_HEAT_CAPACITY,ARRY,4,1
V_HEAT_CAPACITY(1)=434000000	!STAHL [N*mm/(tonne)]
V_HEAT_CAPACITY(2)=7.4E8!7.4E8	!Amorph [N*mm/(tonne*K)]
V_HEAT_CAPACITY(3)=1.427E9	!Liquid [N*mm/(tonne*K)]
V_HEAT_CAPACITY(4)=1!1.021E9	!Air [N*mm/(tonne*K)]

*DIM,V_TH_CONDUCTIVITY,ARRY,4,1
V_TH_CONDUCTIVITY(1)=60.5		    !STAHL [mW/(mm*K)]
V_TH_CONDUCTIVITY(2)=1.1	    !Amorph [mW/(mm*K)]
V_TH_CONDUCTIVITY(3)=1.1		    !Liquid [mW/(mm*K)]
V_TH_CONDUCTIVITY(4)=1E-6!0.02582	!Air [mW/(mm*K)]

*DIM,V_TH_EMISSION,ARRY,4,1 !Radiation
!Werte laut Perplexity
V_TH_EMISSION(1)=0   
V_TH_EMISSION(2)=0   !0.9
V_TH_EMISSION(3)=0  !0.95  
V_TH_EMISSION(4)=0	

MY_CONST_MAT_PROP=1 !1-> Use Constant Cp and TH_Conductivity, 0-> Calcualte CP and TH_Conductivity in dependence of temperature

*DIM,V_LAMBDA_INIT,ARRAY,3
V_LAMBDA_INIT(1)=1    !Crystallien
V_LAMBDA_INIT(2)=0     !Amorph
V_LAMBDA_INIT(3)=0     !Liquid


MY_LATENTHEAT=1.5E11   !Latent Heat [(N*mm)/tonne]
